relative_path,sha256,size_bytes
acf_results/combined/acf_all_stages.csv,ef53c0265f2fff789d48e3123fc74941e8170eee549169134ab2643dca6ff846,101431
acf_results/combined/acf_direction_combined.pdf,6aecc74f67f673a3e6a6eb5ffda9206a989181246da2570a9dc2bb4664186c13,39227
acf_results/combined/acf_magnitude_combined.pdf,0fcea4bc87a6e9a6265da693bcded9d94b0730ac69eb12c3ddffbcf45f37d938,39149
acf_results/stage1_mlp2/acf_block_overlap.pdf,292db220a4e6f9902f9ccd0271a5fc90b1bb15c638639f9a0c71c8a33ca2a49d,28603
acf_results/stage1_mlp2/acf_direction.pdf,ff8748ec25729eca1f19e0145619d0c3183f03c2be1c60059b07fd7da03abb4c,31674
acf_results/stage1_mlp2/acf_magnitude.pdf,94656014b582b97046dc8f105f9199b18792b033c4f51da2b817896f05c103f4,31678
acf_results/stage1_mlp2/acf_summary.csv,39ce6dc6dce499e32db907bc7862e735682b8fd312fd92f2aad07db19dc276cf,31151
acf_results/stage1_mlp2/acf_summary_stats.csv,dcfbbd48fdcbd93d3c508a586b2dca4a7a73710c74dc168ff3d7989e014c54ac,7964
acf_results/stage1_mlp2/acf_window_summary.csv,c115f841c0dc545beef171d013c3e3cbeae4b71e1ce3ca7f94df2031e48d223a,993
acf_results/stage1_mlp2/dependence_report.txt,a87eb2a5f0e0fb577e4d3215cb0377b567973ed7c1a3684ce53ed7f823f5236a,1643
acf_results/stage2_smallcnn/acf_block_overlap.pdf,be7be0a2ab86c01cfe29a5c4af0ff99848d959028bdc47f2ee07058f01f8cd43,28136
acf_results/stage2_smallcnn/acf_direction.pdf,16dc1f9dc7f4ff31ea3c8dfd07159450fd3fac35dc6dd20cbd5af794d8bfd710,32482
acf_results/stage2_smallcnn/acf_magnitude.pdf,1a9ef12f6fa030b5743408e7394400eca207f2f5255204b16067e7fc3d007f9a,31705
acf_results/stage2_smallcnn/acf_summary.csv,c0a7f9bb027d1107788558f460acafec5d468f4e1d5050c21334494567b97081,35013
acf_results/stage2_smallcnn/acf_summary_stats.csv,8b54ae03d55102688e305e943c442cd89cc07a1554e4bcfcbcd9baca86033d6d,8936
acf_results/stage2_smallcnn/acf_window_summary.csv,40089782aa6f9ece2e1706d538b3f2392fef7e486515aee4c5895cda460eef1d,1122
acf_results/stage2_smallcnn/dependence_report.txt,0c1aeb4c83f28a8dcf217eb91dc7a2d23e1d2c230e4597a440980065cc06bcb3,1650
acf_results/stage3_resnet18/acf_block_overlap.pdf,5ff4d4958d69b0f6d1d964397cd53aa9d56e1ef4f1eda1daf6e853f50e29afe7,28011
acf_results/stage3_resnet18/acf_direction.pdf,ad1f1d2bca07d042ac41ac613772dd9e20b9d21fd3e3d1cabeacef560a995b2a,32137
acf_results/stage3_resnet18/acf_magnitude.pdf,3c1b91b8a510cbca3ac248927a68e3541b816c9cf99f220652ee0de146e5ec51,31943
acf_results/stage3_resnet18/acf_summary.csv,e1cfbd7c08b77087f1831b699ceb07f7b57294450b8535dd906435990f226566,35347
acf_results/stage3_resnet18/acf_summary_stats.csv,7a5693f956de702af2808bae40a6729b83990d9e51796537b8616ef06a29a4e6,8954
acf_results/stage3_resnet18/acf_window_summary.csv,86d4564033d6f3d72b70039366e3af9479a3865556a5b32a7d26cd94040ee40c,1160
acf_results/stage3_resnet18/dependence_report.txt,88f3c5ae152e3ef3436b91dd2127c97f68f3e6cc7029f1943e8a3a482bd68b92,1651
