relative_path,sha256,size_bytes
results/circle_noise_robustness/analysis_summary.csv,637d2d676a36a4e78160130722b037ced87cfdd0ef897e88c31c46c5f5abcd7b,589
results/circle_noise_robustness/per_k_summary.csv,0000845d35fef059376f17e9c05d6f2bf587988a15dba4a4ae3bf5d97d297336,1752
results/circle_noise_robustness/raw_results.csv,65249a95b5c39ccee9eef13bee16210710a16f442266d75f323cc233ee72aff8,14216
results/curvature_sweep/curvature_sweep_results.csv,50e320d0ee8efd0a232e6d9aa44eb0632bd68e20d64944c53475f3ee007f73f0,3402
results/curvature_sweep/curvature_sweep_summary.csv,55028c0be80de6b5c9485ebdd59aed3ceab931cfc7289773bc4c6f33bd2e31dc,265
results/forced_recurrence_positive_control/forced_recurrence_null_histogram.png,495ad103b72d3514663f6d5530bf1951890418d03b29f05ae63a1935a3909ba4,73350
results/forced_recurrence_positive_control/forced_recurrence_null_k_used.npy,42a64c8cebc6d719809018273ae7e8b64a8df7500c357e4914693c288161127c,1728
results/forced_recurrence_positive_control/forced_recurrence_null_lifetimes.npy,b852a19760047b6f41b3d1a5af342637f915e5315b5d265682afa3616c5b8e9b,1728
results/forced_recurrence_positive_control/forced_recurrence_results.csv,c9c0373c256d7b8fb056d025c38814ff1a2fb50af8e7097d5a94613e9a5c8373,688
results/forced_recurrence_positive_control/forced_recurrence_trajectory.npy,9d06047959f3ae43f91edf445572abbcd4d40ced635583a1c0bf60246eab1e48,160128
results/four_archetype_validation/results_corrected.csv,f30d948a9c76e5de5126063cb62f3ba70a18e3c7198bfaa4596c807746afc121,3229
results/k_sensitivity_transition/analysis_summary.csv,189f1c4b250c72a4fdda9d8b48df7aaf25db3d35c5866669ab55160d31db5ecd,564
results/k_sensitivity_transition/raw_results.csv,dec91527156302a6621e34c819ae3d85e42623832d8a57e45c89f35509d0c36b,41026
results/k_sensitivity_transition/transition_summary.csv,7fc35106f8e217deb407ffadd2f1148725d03d9456ef5c20093e55e7d5196d6f,2338
results/manifold_benchmarks/manifold_results.csv,b24767c55c9c7dba7f18512c0255bc3b5a105989c4f3e1ea01c43b14fb688183,1785
results/projection_budget_sensitivity/results_corrected_long.csv,2644304006c652b07efea2a743d6a34a21553ab71352b39bb5c7a5de8ae70e36,11045
results/projection_budget_sensitivity/results_corrected_wide.csv,c00419a6424401531a8c1b325281f6c6ce3bb5b882bf34808c94a3f6956e2d4a,8757
results/resnet_positive_controls/positive_control_drift_0.00_corrected.csv,fd4ad11808225cb80d3ab645dbe76c29ef4880319ea1deae2954fe03ed499093,8184
results/resnet_positive_controls/positive_control_drift_1.00_corrected.csv,6fcf932cc5d8e711d1aa011b836f1d2cbba4bf25b673b88399ef4cfd5c0a6634,7487
results/synthetic_validation/synthetic_validation_results.csv,2bc6aeed434bd8a62116bfe29258a46061d319d390a4907be493d08156c44291,1718
results/transition_focused_robustness/analysis_summary.csv,0330b560b36f7e88e268deeaa543227b939fa7d7ad90764d03442997fcb9ccb3,1314
results/transition_focused_robustness/per_k_summary.csv,d0245f43877a11df50bd9661c1899e59cc0ce1eb0db0097d4af7455451d172e8,4737
results/transition_focused_robustness/raw_results.csv,dceeb2ad417786b4edda9ad05b7b6aac27e4f1d1abae19dda8883c20bac34694,40566
